version 2
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/project/ProjectRootManagerBridge$ModuleDependencyListenerImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$1
instanceKlass com/intellij/openapi/roots/libraries/CustomLibraryTableDescription
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$ReferencedRootSetChangeListener
instanceKlass com/intellij/openapi/roots/RootProvider$RootSetChangedListener
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$JdkChangeListener$$Lambda+0x000001dd40a68260
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$JdkChangeListener
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion$$Lambda+0x000001dd40a67d20
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$LibraryTablesListener
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable$Listener
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyListener
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion$$Lambda+0x000001dd40a67248
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileEntityTypeSerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileEntitiesSerializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsModuleListSerializer
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyIndex$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyIndex
instanceKlass com/intellij/openapi/roots/OrderEnumerationHandler
instanceKlass com/intellij/openapi/roots/AdditionalLibraryRootsProvider
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$$inlined$Runnable$1
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$3
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000001dd40a64458
instanceKlass com/intellij/configurationStore/BatchUpdateListener
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000001dd40a64010
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$2
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$1
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000001dd40a63928
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000001dd40a636f0
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$rootsChangedListener$1
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$rootsValidityChangedListener$1
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$BatchSession
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001dd409e26a8
instanceKlass com/intellij/util/PathUtil
instanceKlass java/net/URLClassLoader$3$1
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$1
instanceKlass java/net/URLClassLoader$3
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImplKt
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass sun/security/ssl/SessionId
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactsDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibrariesDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsDirectoryEntitiesSerializerFactory
instanceKlass com/intellij/openapi/roots/impl/OrderRootsCache
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMappingImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMapping
instanceKlass com/intellij/openapi/roots/ex/ProjectRootManagerEx$ProjectJdkListener
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectEntitiesLoader
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/BaseIdeSerializationContext$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/BaseIdeSerializationContext
instanceKlass com/intellij/platform/workspace/jps/serialization/SerializationContext
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass com/intellij/java/workspace/entities/ArtifactEntity
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryEntity
instanceKlass kotlin/collections/MapWithDefault
# instanceKlass sun/security/ec/ed/EdDSAParameters$$Lambda+0x000001dd40a5aa08
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass com/intellij/platform/workspace/jps/entities/impl/ExcludeUrlEntityImpl$Companion
instanceKlass sun/security/ec/point/ProjectivePoint
# instanceKlass com/intellij/platform/workspace/jps/entities/impl/ExcludeUrlEntityData$$Lambda+0x000001dd40a5f4f8
instanceKlass com/intellij/platform/workspace/jps/entities/FacetEntity
instanceKlass com/intellij/platform/workspace/jps/entities/ModuleSettingsFacetBridgeEntity
instanceKlass com/intellij/platform/workspace/jps/entities/impl/ModuleEntityImpl$Companion
# instanceKlass com/intellij/platform/workspace/storage/EntityType$$Lambda+0x000001dd40a5e9f0
# instanceKlass sun/security/ec/ed/EdDSAParameters$$Lambda+0x000001dd40a5a000
# instanceKlass com/intellij/platform/workspace/storage/EntityType$$Lambda+0x000001dd40a5e7b8
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass com/intellij/platform/workspace/storage/EntityType
instanceKlass com/intellij/openapi/application/rw/Value
# instanceKlass com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x000001dd40a5da58
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass com/intellij/core/rwmutex/ReadPermitImpl
# instanceKlass com/intellij/platform/workspace/jps/entities/impl/ModuleEntityData$$Lambda+0x000001dd40a5d5d0
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass com/fasterxml/jackson/module/kotlin/ClosedRangeMixin
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootEntity
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x000001dd40a57a10
instanceKlass com/intellij/platform/workspace/jps/entities/impl/ContentRootEntityImpl$Companion
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a58400
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a58000
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
# instanceKlass com/intellij/platform/workspace/jps/entities/impl/ContentRootEntityData$$Lambda+0x000001dd40a56428
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityBase
instanceKlass sun/security/ec/ParametersMap
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService
# instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000001dd40a55a80
instanceKlass it/unimi/dsi/fastutil/longs/LongOpenHashSet$SetIterator
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass com/intellij/platform/workspace/jps/CustomModuleEntitySource
instanceKlass com/intellij/platform/workspace/jps/JpsFileDependentEntitySource
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
# instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000001dd40a530c8
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames$Companion$$Lambda+0x000001dd40a52a08
# instanceKlass sun/security/ec/ed/EdDSASignature$$Lambda+0x000001dd4063dc60
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames$Companion
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtils
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x000001dd40a52180
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a48400
# instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$$Lambda+0x000001dd40a51f48
instanceKlass  @bci com/intellij/openapi/application/ReadAction$CannotReadException jobCancellation (Lkotlinx/coroutines/Job;)Ljava/lang/Runnable; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ReadAction$CannotReadException$$Lambda+0x000001dd40a51d10
# instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion$$Lambda+0x000001dd40a51ad8
instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion
# instanceKlass com/intellij/openapi/application/rw/InternalReadAction$$Lambda+0x000001dd40a51220
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinAnnotationIntrospector$Companion
instanceKlass com/intellij/openapi/application/rw/ReadResult
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsFileContentReaderWithCache
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileContentReader
# instanceKlass com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x000001dd40a49ad8
instanceKlass com/intellij/openapi/application/rw/InternalReadAction
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactory
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$WhenMappings
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinInstantiators
instanceKlass com/intellij/openapi/application/impl/AsyncExecutionServiceImpl$1
instanceKlass com/intellij/openapi/application/ExpirableExecutor
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass com/intellij/openapi/application/NonBlockingReadAction
instanceKlass com/intellij/openapi/application/AppUIExecutor
instanceKlass com/intellij/openapi/application/BaseExpirableExecutor
instanceKlass com/intellij/openapi/vfs/VfsUtilCore
instanceKlass com/intellij/openapi/application/AsyncExecutionService
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass com/intellij/openapi/application/rw/PlatformReadWriteActionSupport
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlImplKt
instanceKlass com/intellij/project/ProjectKt
instanceKlass com/intellij/openapi/application/ReadWriteActionSupport
instanceKlass com/intellij/openapi/application/ReadConstraint
instanceKlass com/intellij/workspaceModel/ide/JpsProjectConfigLocationUtilKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderService$execute$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderService$execute$2$1$$Lambda+0x000001dd40a4f248
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedEntityStorageImpl$Current
instanceKlass com/intellij/platform/workspace/storage/impl/cache/ChangeOnWorkspaceBuilderChangeLog
instanceKlass com/intellij/platform/workspace/storage/impl/cache/EntityStorageChange
instanceKlass com/intellij/ide/impl/dataRules/GetDataRule
# instanceKlass com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000001dd40a4d8e8
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedEntityStorageImpl
instanceKlass com/intellij/platform/workspace/storage/VersionedEntityStorage
instanceKlass org/jetbrains/concurrency/Promise
instanceKlass com/intellij/platform/workspace/storage/ImmutableEntityStorage$Companion
instanceKlass com/intellij/ide/DataManager
instanceKlass com/intellij/openapi/actionSystem/CommonDataKeys
instanceKlass com/intellij/openapi/wm/BaseFocusWatcher
instanceKlass com/intellij/openapi/wm/impl/WindowWatcher$WindowInfo
# instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog$Companion$$Lambda+0x000001dd40a475f8
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache$Companion
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass com/intellij/platform/workspace/storage/impl/external/MutableExternalEntityMappingImpl$Companion
instanceKlass javax/crypto/KeyGenerator
instanceKlass com/intellij/platform/workspace/storage/impl/external/ExternalEntityMappingImpl
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass com/intellij/platform/workspace/storage/MutableExternalEntityMapping
instanceKlass com/intellij/platform/workspace/storage/ExternalEntityMapping
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a48000
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
